Immagine che contiene gancio

Il contenuto generato dall'IA potrebbe non essere corretto. 
  

        


Requirements Analysis Document
C-09 SINTONIA
  





Riferimento
	2025_C09_RAD
	7/11/2025
	1.4
	Aggiunto scenario
”Generazione report”
	Gianni Policola
	7/11/2025
	1.4
	Aggiunto scenario
”Compilazione questionario”
	Gianni Policola
	7/11/2025
	1.4
	Aggiunto scenario
”Modifica assegnazione psicologo”
	Alessio Del Sorbo
	7/11/2025
	1.4
	Aggiunto scenario
”Accettazione richiesta invalidazione”
	Alessio Del Sorbo
	7/11/2025
	1.4
	Aggiunto scenario
”Visualizzazione obiettivi”
	Mattia Fanzini
	7/11/2025
	1.4
	Aggiunto scenario
”Elimina evento calendario”
	Mattia Fanzini
	9/11/2025
	1.5
	Aggiunto use case “Compilazione questionario”
	Francesco Coppola
	9/11/2025
	1.5
	Aggiunto use case “Inserimento domanda forum”
	Angelo Fusco
	9/11/2025
	1.5
	Aggiunto use case “Inserimento stato d’animo”
	Alessio Del Sorbo
	9/11/2025
	1.5
	Aggiunto use case “Inserimento contenuto diario personale”
	Gavino De Stefano
	9/11/2025
	1.5
	Aggiunto use case “Generazione report”
	Antonio Walter De Fusco
	9/11/2025
	1.5
	Aggiunto use case “Revisione questionario paziente”
	Gianluca Ambrosio
	9/11/2025
	1.5
	Aggiunto use case “Termina percorso paziente”
	Rosaria Cervino
	9/11/2025
	1.5
	Aggiunto use case “Modifica assegnazione psicologo”
	Elena Carlomagno
	9/11/2025
	1.5
	Aggiunto use case “Ricezione alert clinici”
	Mattia Fanzini
	9/11/2025
	1.5
	Aggiunto use case “Accettazione richiesta invalidazione”
	Gianni Policola
	9/11/2025
	1.5
	Aggiunto use case “Modifica priorità paziente”
	Francesco Di Giovanni
	11/11/2025
	1.6
	Aggiunto oggetti entity
	Gianni Policola
	11/11/2025
	1.6
	Aggiunto oggetti control
	Mattia Fanzini
	11/11/2025
	1.6
	Aggiunto oggetti boundary
	Francesco Di GIovanni
	12/11/2025
	1.7
	Aggiunto sequence diagrams
	Tutto Il Team
	13/11/2025
	1.8
	Aggiunti statechart diagrams
	Tutto il team
	13/11/2025
	1.8
	Aggiunto navigational path lato paziente
	Angelo Fusco
	13/11/2025
	1.8
	Aggiunto navigational path lato psicologo/psicoterapeuta
	Gavino De Stefano
	13/11/2025
	1.8
	Aggiunto navigational path lato amministratore di sistema
	Gianluca Ambrosio
	15/11/2025
	1.9
	Aggiunto Glossario
	Elena Carlomagno
	16/11/2025
	2.0
	Revisione Finale
	Tutto il team
	Team Members
Ruolo
	Nome e Cognome
	Acronimo
	Contatto
	PM
	Gianfranco Barba
	GB
	g.barba14@studenti.unisa.it
	PM
	Francesco Corcione
	FC
	f.corcione5@studenti.unisa.it
	TM
	Gianluca Ambrosio
	GA
	g.ambrosio39@studenti.unisa.it
	TM
	Elena Carlomagno
	EC
	e.carlomagno1@studenti.unisa.it
	TM
	Rosaria Cervino
	RC
	r.cervino3@studenti.unisa.it
	TM
	Francesco Coppola
	FCP
	f.coppola99@studenti.unisa.it
	TM
	Antonio Walter De Fusco
	ADF
	a.defusco1@studenti.unisa.it
	TM
	Gavino De Stefano
	GDS
	g.destefano41@studenti.unisa.it
	TM
	Alessio Del Sorbo
	ADS
	a.delsorbo32@studenti.unisa.it
	TM
	Francesco Di Giovanni
	FDG
	f.digiovanni10@studenti.unisa.it
	TM
	Mattia Fanzini
	MF
	m.fanzini@studenti.unisa.it
	TM
	Angelo Fusco
	AF
	a.fusco58@studenti.unisa.it
	TM
	Gianni Policola
	GP
	g.policola@studenti.unisa.it
	Sommario
1        Introduzione        12
1.1        Obiettivo del sistema        12
1.2        Ambito del sistema        13
1.3        Obiettivi e Criteri di successo del sistema        14
1.4        Definizioni, acronimi e abbreviazioni        15
1.5        Riferimenti        17
1.6        Organizzazione del documento        18
2        Sistema Corrente        19
2.1        Panoramica        19
2.2        Activity Diagram sistema corrente        20
3        Sistema Proposto        21
3.1        Panoramica        21
3.2        Activity Diagram Sistema Proposto        24
3.3        Requisiti Funzionali        25
3.3.1        Lato Utente Generico 1 (PZT, PSI, AS)        25
3.3.2        Lato Utente Generico 2 (AS, PSI)        26
3.3.3        Lato Utente Generico 3 (PZT, PSI)        28
3.3.4        Lato Paziente        29
3.3.5        Lato Psicologo/Psicoterapeuta        34
3.3.6        Lato Amministratore di Sistema        37
3.4        Requisiti Non Funzionali        42
3.4.1        Funzionalità        42
3.4.2        Usabilità        42
3.4.3        Affidabilità        42
3.4.4        Prestazioni        43
3.4.5        Sostenibilità        43
3.4.6        Pseudo-funzionali        44
3.4.7        Modello di Sistema        45
3.4.8        Modello dei casi d’uso        68
3.4.9        Modello ad Oggetti        95
3.4.10        Modello Dinamico        111
3.4.11        Interfaccia Utente - Navigational Paths e Mock-ups        121
4        Glossario        133


1. Introduzione
   1. Obiettivo del sistema
Il sistema che si vuole realizzare ha come scopo principale quello di creare una piattaforma integrata che consenta un monitoraggio dinamico e proattivo dei pazienti in attesa di accesso ai servizi di salute mentale della Regione Campania, all’interno del più ampio progetto di trasformazione digitale Sinfonia.


Dunque, il sistema si articolerà in sezioni dedicate agli Amministratori di Sistema (AS), agli Psicologi/psicoterapeuti (PSI) e ai Pazienti (PZT).


In modo particolare, il sistema si propone di:
* Superare il modello attuale di gestione delle liste d’attesa, introducendo un sistema di triage dinamico che rivaluta costantemente le priorità in base alle condizioni cliniche dei pazienti rilevate attraverso questionari self-report periodici. Questo sistema ha l’obiettivo di valorizzare l’effettiva urgenza clinica del paziente;
* Ridurre il rischio clinico nelle liste d’attesa, implementando un sistema di identificazione proattiva dei pazienti ad alto rischio;
* Agevolare la gestione della piattaforma e il lavoro degli operatori sanitari, fornendo strumenti specifici per i diversi ruoli:
   * Per l’amministratore (AS): Fornire gli strumenti per la gestione completa degli account Psicologo (registrazione, modifica e rimozione) nonché una sezione dedicata aggiornata in tempo reale che mostri i pazienti e le loro priorità in lista, permettendo un monitoraggio e una gestione centralizzata dei dati;
   * Per lo Psicologo (PSI): Fornire un ruolo di supporto attivo che include la revisione dei questionari, la gestione degli alert clinici e l’interazione con gli utenti tramite il Forum dedicato. Parallelamente, fornire gli strumenti per la gestione del proprio carico di pazienti (visione stato attuale del paziente, monitoraggio e terminazione della cura).
* Prevenire il deterioramento delle condizioni dei pazienti, fornendo strumenti di autovalutazione periodica (questionari e inserimento stati d’animo) che permettano di rilevare tempestivamente peggioramenti significativi dello stato di salute mentale e aggiornare automaticamente i livelli di priorità.
   1. Ambito del sistema
Il progetto nasce per ottimizzare la gestione delle liste d'attesa per il supporto psicologico. Attraverso la valutazione dello stato dei pazienti tramite questionari, la piattaforma crea una lista d'attesa dinamica per dare priorità ai casi più urgenti, fornendo loro supporto immediato e strumenti di sostegno durante l'attesa.


Le principali funzionalità che il sistema deve includere sono:
* Consentire ai pazienti di compilare questionari valutativi del proprio stato psicologico.
* Consentire ai pazienti di inserire informazioni riguardanti il proprio stato d’animo, livello di stress e sensazioni.
* Consentire agli psicologi di visualizzare questionari compilati da pazienti in forma anonima.
* Consentire agli psicologi di ricevere alert per pazienti ad alto rischio.
* Fornire un modulo intelligente agli psicologi per generare un report riassuntivo del periodo di attesa sostenuto dal paziente analizzando il suo trascorso e le sue interazioni sull’app.
* Fornire un sistema di gamification che possa incentivare i pazienti a compilare i questionari ed inserire il proprio stato d’animo.
* Consentire a pazienti e psicologi di organizzare sedute online nei casi che lo richiedono.
   1. Obiettivi e Criteri di successo del sistema
Gli obiettivi principali della piattaforma SINTONIA sono:
* Ottimizzare l'accesso e la tempestività delle cure: Per garantire cure più tempestive e un accesso ottimizzato, è fondamentale abbandonare il modello attuale, dove la valutazione iniziale della priorità resta fissa. Il sistema introdurrà un processo di triage automatizzato che gestisce dinamicamente l'urgenza del paziente. Questo avverrà tramite la somministrazione periodica di questionari self-report validati (es. PHQ-9, GAD-7, WHO-5, PC-PTSD-5), utilizzando i dati psicometrici raccolti per orientare meglio gli interventi.
* Ridurre il rischio clinico nelle liste d'attesa: L'obiettivo è mitigare il rischio clinico per i pazienti in lista d'attesa. Il sistema realizzerà questo compito tramite l'identificazione proattiva dei pazienti più vulnerabili, implementando protocolli di allerta automatici per il personale sanitario. Questi allarmi si attiveranno istantaneamente in presenza di indicatori critici (ad esempio, il rischio suicidario), consentendo un intervento immediato al fine di ridurre l'incidenza di crisi acute.
* Migliorare il sostegno e l'engagement del paziente durante l'attesa: Per mitigare il senso di abbandono e solitudine che i pazienti possono provare durante l'attesa, è cruciale migliorare il loro sostegno e l'engagement. 
* Potenziare la gestione delle risorse sanitarie: L'obiettivo è rafforzare la gestione delle risorse sanitarie del 70%. È essenziale fornire ad ASL, CSM e UOSM strumenti più performanti per il monitoraggio in tempo reale delle liste d'attesa. Questo permetterà una gestione del carico di lavoro più efficiente, fondata su dati clinici costantemente aggiornati, ottimizzando così la pianificazione e l'assegnazione del personale.


I criteri di successo sono:
* Rispetto delle scadenze: il progetto deve essere consegnato nei tempi definiti a priori.
* Funzionalità: il progetto deve implementare il 100% di requisiti con priorità alta.
* Soddisfazione del team: il progetto deve garantire la piena soddisfazione dei TM, operando in un ambiente di fiducia, responsabilità reciproca e trasparenza. 
   1. Definizioni, acronimi e abbreviazioni
Definizioni: Glossario


Acronimi:
* RAD: Requirement Analysis Document (Documento di Raccolta dei Requisiti)
* PZT: Paziente
* AS: Amministratore di Sistema
* PSI: Psicologo/Psicoterapeuta 
* UG1: Utente Generico 1
* UG2: Utente Generico 2
* UG3: Utente Generico 3
* RF: Requisito Funzionale
* RNF: Requisito Non Funzionale
* UC: Caso d’Uso
* UCD: Diagramma di caso d’Uso
* CD: Class Diagram
* SC: Scenario
* GQP: Gestione Quiz Preliminare
* GTR: Gestione Tracciamento Risultati
* GC: Gestione Comunicazione
* AD: Activity Diagram (Diagramma Delle Attività)
* U: Usabilità 
* A: Affidabilità
* P: Prestazioni 
* S: Sostenibilità
* I: Implementazione 
* IN: Interfaccia
* O: Operazione
* PA: Packaging
* L: Legali 
* MU: Mock-Up
* NA: Nessuna
* UI: User Interface
* NP: Navigation Path
* OD: Object Diagram
* SCD: Statechart Diagram
* SD: Sequence Diagram
* FURPS+:
   * Rappresenta:
      * Funzionalità
      * Usabilità
      * Affidabilità
      * Prestazioni
      * Sostenibilità
      * Il “+” sta per pseudo-requisiti o vincoli del sistema:
* Implementazione
* Interfaccia
* Operazione
* Packaging
* Legali.
   1. Riferimenti
* Object-Oriented Software Engineering (Using UML, Patterns, and java) Third Edition – Bernd Bruegge & Alle H. Dutoit.
* Statement of Work – Francesco Corcione & Gianfranco Barba.
* Project Charter - Francesco Corcione & Gianfranco Barba.
* Team Contract - Francesco Corcione & Gianfranco Barba.
   1. Organizzazione del documento
Il presente documento è strutturato nel modo seguente:
* Introduzione: Questa sezione contiene l’obiettivo del sistema, l’ambito del sistema, obiettivi e i criteri di successo del sistema nonché le definizioni, gli acronimi e le abbreviazioni utilizzate all’interno del documento.
* Sistema Corrente: Questa sezione fornisce una panoramica sul funzionamento del sistema attuale includendo una rappresentazione grafica del funzionamento.
* Sistema Proposto: Questa sezione presenta una panoramica del nuovo sistema proposto, con la definizione degli attori che lo compongono: il Paziente, lo Psicologo/Psicoterapeuta e l’Amministratore di Sistema con la descrizione delle nuove funzionalità tramite una rappresentazione grafica.
* Inoltre, comprende diverse sottosezioni:
   * Sezione dedicata alla definizione dei requisiti funzionali del sistema, indicati secondo la forma RF_[ACRONIMORAGGRUPPAMENTO]_[NUMERO] dove viene indicato il nome del requisito, una descrizione della funzionalità e la priorità assegnata.
   * Sezione dedicata alla definizione dei requisiti non funzionali del sistema, indicati secondo la forma RNF_[TIPOLOGIA]_[NUMERO].
      * I Requisiti seguono il modello FURPS+, essi rappresentano: Funzionalità, Usabilità, Affidabilità, Prestazioni, Sostenibilità, Implementazione, Interfaccia, Operazioni, Packaging e Legali.
   * Sezione dedicata alla definizione del modello del sistema in cui si presentano scenari di utilizzo del sistema e use case specifici derivati da quest’ultimi.
   * Sezione dedicata alla definizione del modello a oggetti del sistema divisi per tipologia.
   * Sezione dedicata alla definizione del modello dinamico composto da SCD e da SD.
   * Sezione dedicata alla definizione dell’interfaccia utente divisa in definizione dei Navigational Paths e Mock-ups.
* Glossario: Descrive i termini tecnici utilizzati all’interno di questo documento.
2. Sistema Corrente
   1. Panoramica
Nel contesto attuale della sanità pubblica campana, l’accesso ai servizi di supporto psicologico risulta spesso complesso, caratterizzato da lunghe liste d’attesa che possono protrarsi per diversi mesi prima dell’effettiva presa in carico da parte di uno psicologo dell’ASL. Durante l’attesa, i cittadini non dispongono di strumenti o servizi che possano sostenerli. 
Questa mancanza provoca un crescente senso di abbandono e una percezione di scarsa attenzione da parte del servizio sanitario pubblico. Negli ultimi anni la domanda di assistenza psicologica è aumentata in modo significativo, mentre la capacità di risposta delle strutture pubbliche è rimasta limitata.
A livello nazionale e internazionale sono nate diverse piattaforme digitali orientate al benessere psicologico, tra cui:
* Serenis;
* Unobravo;
* Therapyside;
* BetterHelp.
Queste permettono di entrare in contatto con professionisti qualificati per supporto psicologico online e presentano caratteristiche comuni con SINTONIA, come: 
* La somministrazione di questionari iniziali (come in Serenis e Therapyside);
* Un diario di riflessione e monitoraggio del benessere (come in Unobravo);
* L’utilizzo di moduli di intelligenza artificiale a supporto del lavoro degli psicologi (come in BetterHelp).  
Tuttavia, tali soluzioni operano nel settore privato e non risultano integrate con i sistemi sanitari pubblici regionali o nazionali.
Questa situazione evidenzia l’assenza di strumenti che possano assistere i cittadini durante l’attesa e migliorare la gestione delle richieste da parte delle strutture pubbliche. 
In risposta a queste criticità nasce SINTONIA, una piattaforma innovativa, concepita per ridurre l’impatto psicologico dell’attesa e migliorare l’efficienza dei processi di presa in carico del cittadino, promuovendo un approccio di cura preventiva e inclusiva.  
SINTONIA rappresenta, così, un passo concreto verso un sistema di supporto psicologico pubblico più accessibile, moderno e tempestivo in Campania.
   2. Activity Diagram sistema corrente
 Immagine che contiene testo, diagramma, schermata, Parallelo

Il contenuto generato dall'IA potrebbe non essere corretto. 
________________

3. Sistema Proposto
   1. Panoramica
Terminata l’analisi del sistema attuale dell’ASL, e compreso come gestisce le richieste di servizio psicologico, il sistema proposto si pone l’obiettivo di modernizzare completamente quello precedente.
La piattaforma SINTONIA gestirà autonomamente l’assegnazione del paziente allo psicologo, garantendo principalmente un’attesa consona alla sua condizione, ma anche un sistema che gli permetta di essere monitorato tramite diario, questionari e l’inserimento di stati d’animo. 
Alla luce di ciò, abbiamo individuato tre principali attori che utilizzeranno il sistema: paziente, psicologo/psicoterapeuta e amministratore di sistema.
Seguendo questo ordine forniremo una panoramica delle funzionalità di ognuno.
Il paziente può:
* Autenticarsi alla piattaforma;
* Disconnettersi dalla piattaforma;
* Visualizzare la sua area personale;
* Compilare questionari;
* Inserire stati d’animo;
* Visualizzare Badge;
* Collezionare Badge;
* Visualizzare gli obiettivi periodici;
* Scrivere sul diario personale;
* Inserire domande sul forum;
* Visualizzare il centro notifiche;
* Richiedere supporto tecnico.
Lo psicologo/psicoterapeuta può:
* Autenticarsi alla piattaforma;
* Disconnettersi dalla piattaforma;
* Visualizzare la sua area personale;
* Visualizzare il centro notifiche;
* Verso il paziente può:
   * Visualizzare i dati di un paziente (a lui assegnato);
   * Ricercare e filtrare pazienti (a lui assegnati);
   * Terminare la presa in cura di un paziente;
   * Visualizzare il diario di un paziente;
   * Visualizzare gli stati d’animo di un paziente;
   * Ricevere alert clinici;
   * Generare report;
   * Visualizzare un questionario compilato da un paziente;
   * Visualizzare il punteggio dei questionari di un paziente;
   * Revisionare il questionario di un paziente;
   * Inviare una richiesta di invalidazione relativa al questionario di un paziente (con la possibilità di motivare la sua richiesta tramite note);
   * Rispondere alle domande inserite dai pazienti nella sezione del forum.
L’amministratore può:
* Autenticarsi alla piattaforma;
* Disconnettersi dalla piattaforma;
* Visualizzare il centro notifiche;
* Verso il paziente può:
   * Ricercare e filtrare i pazienti;
   * Accedere ai dati personali di un paziente;
   * Modificare i dati personali di un paziente;
   * Visualizzare il diario di un paziente;
   * Visualizzare i questionari svolti da un paziente;
   * Visualizzare il punteggio dei questionari di un paziente;
   * Visualizzare gli stati d’animo di un paziente;
   * Visualizzare la priorità in lista di un paziente;
   * Modificare la priorità in lista di un paziente;
   * Rimuovere un paziente dalla lista;
   * Somministrare un questionario ad un paziente;
   * Modificare l’assegnazione di un paziente ad uno psicologo;
   * Visualizzare le domande nella sezione forum.
* Verso lo psicologo può:
   * Aggiungere uno psicologo;
   * Rimuovere uno psicologo;
   * Visualizzare i dati di uno psicologo;
   * Modificare i dati di uno psicologo;
   * Accettare o declinare la richiesta di invalidazione da parte di uno psicologo.
* Inserire un nuovo questionario all’interno dell’elenco di quelli disponibili sulla piattaforma;
* Modificare la revisione di un questionario;
* Rispondere alle richieste di supporto tecnico.
   1. Activity Diagram Sistema Proposto
 Immagine che contiene testo, diagramma, Piano, schermata

Il contenuto generato dall'IA potrebbe non essere corretto. 
________________

   2. Requisiti Funzionali
      1. Lato Utente Generico 1 (PZT, PSI, AS)
ID 
	Nome 
	Descrizione 
	Priorità 
	RF_UG1_1 
	Autenticazione 
	IEEE: 
L’utente generico 1 deve poter autenticarsi alla piattaforma. 
User Story:
In quanto utente generico 1, voglio potermi autenticare alla piattaforma tramite SPID, così da accedere in modo sicuro alle funzionalità a me riservate.
	Alta 
	RF_UG1_2 
	Disconnessione 
	IEEE: 
L’utente generico 1 deve poter disconnettersi dalla piattaforma. 
User Story:
In quanto utente generico 1, voglio potermi disconnettere dalla piattaforma, così da terminare correttamente il mio accesso quando ho finito di utilizzarla.
	Alta 
	RF_UG1_3 
	Visualizzazione Centro Notifiche 
	IEEE: 
L’utente generico 1 deve poter accedere a un centro notifiche che raccoglie tutti gli aggiornamenti rilevanti provenienti dalla piattaforma. 
User Story:
In quanto utente generico 1, voglio poter accedere a un centro notifiche che raccolga tutti gli aggiornamenti provenienti dalla piattaforma, in modo da avere in un’unica sezione una panoramica chiara delle comunicazioni a me rilevanti.
	Alta 
	RF_UG1_4
	Impostazione Lingua 
	L’utente generico 1 potrebbe impostare la lingua da lui desiderata. 
	Bassa 
	RF_UG1_5 
	Visualizzazione Area Personale 
	IEEE: 
L’utente generico 1 deve poter visualizzare la propria area personale. 
User Story:
In quanto utente generico 1, voglio poter visualizzare la mia area personale, in modo da avere sempre a disposizione le informazioni che mi riguardano.
	Alta 
	RF_UG1_6
	Modifica Informazioni Personali
	IEEE: 
L’utente generico 1 dovrebbe poter modificare le proprie informazioni personali. 
User Story:
In quanto utente generico 1, vorrei poter modificare le mie informazioni personali nel caso in cui dovessero cambiare, mantenendo il mio profilo sempre aggiornato.
	Media
	RF_UG1_7 
	Visualizzazione Sezione Forum  
	IEEE: 
L’utente generico 1 deve poter visualizzare la sezione forum dove sono presenti commenti e domande dei pazienti, in modo anonimo, e relative risposte degli psicologi. 
User Story:
In quanto utente generico 1, voglio poter visualizzare la sezione forum, così da poter consultare, da paziente, le domande e le risposte già pubblicate, da psicologo le richieste dei pazienti anonimi per eventualmente rispondere, e da amministratore l’insieme delle interazioni al fine di monitorare il corretto utilizzo.
	Alta 
	      2. Lato Utente Generico 2 (AS, PSI)
ID 
	Nome 
	Descrizione 
	Priorità 
	RF_UG2_1
	Visualizzazione Dashboard
	IEEE: 
L’utente generico 2 deve poter visualizzare la dashboard.
User Story: 
In quanto utente generico 2, voglio poter visualizzare la dashboard, in modo da accedere facilmente alle varie sezioni della piattaforma.
	Alta
	RF_UG2_2
	Visualizzazione Sezione Pazienti
	IEEE: 
L’ utente generico 2 deve poter visualizzare una sezione contenente l’elenco completo dei pazienti a lui accessibili. 
User Story: 
In quanto utente generico 2, voglio poter visualizzare una sezione contenente l’elenco dei pazienti a me accessibili: tutti i pazienti nel caso dell’amministratore, oppure solo quelli a me assegnati nel caso dello psicologo, in modo da consultarli rapidamente.
	Alta
	RF_UG2_3
	Ricerca Paziente 
	IEEE: 
L’utente generico 2 deve poter cercare e filtrare i pazienti a lui accessibili. 
User Story: 
In quanto utente generico 2, voglio poter ricercare i pazienti presenti nella piattaforma tramite nome e cognome nel caso dello psicologo e id per l’amministratore. 
	Alta 
	RF_UG2_4
	Visualizzazione Profilo Paziente 
	IEEE: 
L’utente generico 2 deve poter visualizzare il profilo di un paziente a lui accessibile.
User Story: 
In quanto utente generico 2, voglio poter visualizzare il profilo di un paziente a me accessibile, così da poter esaminare rapidamente le informazioni che lo riguardano.
	Alta 
	RF_UG2_5
	Visualizzazione Lista Questionari Paziente 
	IEEE: 
L’utente generico 2 deve poter accedere all’elenco di tutti i questionari compilati dal singolo paziente. 
User Story: 
In quanto utente generico 2, voglio poter accedere all’elenco di tutti i questionari compilati da un singolo paziente, in modo da disporre in maniera immediata e chiara tutte le compilazioni effettuate.
	Alta 
	RF_UG2_6
	Visualizzazione 
Questionario 
Paziente 
	IEEE:  
L’utente generico 2 deve poter visualizzare il questionario di un paziente. 
User Story: 
In quanto utente generico 2, voglio poter visualizzare il questionario compilato da un paziente a me accessibile: i questionari di tutti i pazienti nel caso in cui sia amministratore di sistema, oppure solo quelli dei pazienti a me assegnati nel caso in cui sia psicologo, in modo da analizzare il contenuto e svolgere correttamente le attività previste dal mio ruolo. 
	Alta 
	RF_UG2_7
	Visualizzazione Punteggio Questionario 
	IEEE:  
L’utente generico 2 deve poter visualizzare il punteggio di un singolo questionario.
User Story: 
In quanto utente generico 2, voglio poter visualizzare il punteggio di un singolo questionario, in modo da comprenderne rapidamente l’esito.
	Alta 
	RF_UG2_8
	Visualizzazione Punteggio Totale Paziente 
	IEEE:   
L’utente generico 2 deve poter visualizzare il punteggio totale dei questionari di un paziente a lui accessibile. 
User Story: 
In quanto utente generico 2, voglio poter visualizzare il punteggio totale dei questionari di un paziente a me accessibile, in modo da avere subito una visione complessiva della sua situazione. 
	Alta 
	RF_UG2_9
	Visualizzazione Sezione Questionari
	IEEE:
L’utente generico 2 deve poter visualizzare la lista dei questionari compilati dai pazienti in coda.
User Story:
In quanto utente generico 2, voglio poter consultare l'elenco dei questionari compilati dai pazienti per avere un quadro completo.
	Alta
	      3. Lato Utente Generico 3 (PZT, PSI)
ID 
	Nome 
	Descrizione 
	Priorità 
	RF_UG3_1 
	Richiesta Supporto Tecnico 
	IEEE:
L’utente generico 3 dovrebbe poter richiedere supporto tecnico alla piattaforma. 
User Story:
In quanto Utente Generico 3, vorrei poter inviare una richiesta di supporto tecnico alla piattaforma, per segnalare malfunzionamenti o problemi che mi impediscono di utilizzare correttamente il sistema.
	Media 
	      4. Lato Paziente
ID 
	Nome 
	Descrizione 
	Priorità 
	RF_PZT_1 
	Accettazione termini e condizioni 
	IEEE:
Il paziente, al primo accesso alla piattaforma, deve poter accettare i termini e le condizioni d’uso per poter proseguire con l’utilizzo del sistema. 
User Story:
 In quanto paziente, voglio poter leggere e accettare i termini e le condizioni d'uso al mio primo accesso, così da essere conforme alle policy della piattaforma e sbloccare l'ingresso all'area riservata.
	Alta 
	RF_PZT_2
	Visualizzazione Sezione Home Page
	IEEE:
Il paziente deve poter visualizzare una sezione “Home Page” che aggrega funzionalità dedicate al monitoraggio del benessere e all’engagement nel percorso di cura.
User Story: 
In quanto paziente, voglio poter accedere ad una Home Page riassuntiva che aggreghi tutte le informazioni principali, per avere immediatamente sotto controllo il mio stato di benessere sentendomi coinvolto e guidato nelle attività giornaliere del mio percorso.
	Alta
	RF_PZT_3 
	Visualizzazione Sezione Storico Questionari 
	IEEE: 
Il paziente deve poter visualizzare lo storico dei questionari somministrati.   
User Story: 
In quanto paziente, voglio poter visualizzare lo storico dei questionari somministrati con il relativo stato di completamento, il quale indica se un questionario è stato completato o è ancora da compilare.  
	Alta 
	RF_PZT_4 
	Compilazione Questionario 
	IEEE: 
Il paziente deve poter compilare i questionari sottoposti dalla piattaforma.   
User Story: 
In quanto paziente, voglio compilare i questionari per permettere al sistema di valutare la mia priorità nella lista d’attesa. 
	Alta 
	RF_PZT_5 
	Inserimento Stato d’Animo 
	IEEE: 
Il paziente dovrebbe poter inserire il proprio stato d'animo attraverso un'interfaccia dedicata, selezionando da opzioni predefinite. 
User Story: 
